Date : 2026-02-02 14:43:25
Directory : /home/lennart-k-hler/projects/dolphin
Total : 1920 files,  515691 codes, 54848 comments, 114652 blanks, all 685191 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/tools/serve_header/requirements.txt                                                              | pip requirements   |          2 |          0 |          1 |          3 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/tools/serve_header/serve_header.py                                                               | Python             |        319 |         39 |         59 |        417 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/.github/workflows/coverity_scan.yml                                                                     | YAML               |         43 |          0 |         10 |         53 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/.github/workflows/linux.yml                                                                             | YAML               |         76 |          6 |          5 |         87 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/.github/workflows/macos.yml                                                                             | YAML               |         34 |          0 |          5 |         39 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/.github/workflows/windows.yml                                                                           | YAML               |         69 |          0 |         11 |         80 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/CMakeLists.txt                                                                                          | CMake              |        353 |          0 |         61 |        414 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/README.md                                                                                               | Markdown           |        478 |          0 |         76 |        554 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/appveyor.yml                                                                                            | YAML               |         82 |          0 |          8 |         90 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/bench/CMakeLists.txt                                                                                    | CMake              |         29 |          0 |          9 |         38 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/bench/async_bench.cpp                                                                                   | C++                |        137 |          9 |         23 |        169 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/bench/bench.cpp                                                                                         | C++                |        154 |         62 |         31 |        247 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/bench/formatter-bench.cpp                                                                               | C++                |         49 |         12 |         11 |         72 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/bench/latency.cpp                                                                                       | C++                |        172 |         22 |         27 |        221 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/bench/utils.h                                                                                           | C++                |         22 |          4 |          7 |         33 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/cmake/ide.cmake                                                                                         | CMake              |         16 |          0 |          3 |         19 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/cmake/spdlogCPack.cmake                                                                                 | CMake              |         52 |          0 |          9 |         61 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/cmake/utils.cmake                                                                                       | CMake              |         66 |          0 |          8 |         74 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/example/CMakeLists.txt                                                                                  | CMake              |         19 |          0 |          5 |         24 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/example/example.cpp                                                                                     | C++                |        269 |         82 |         51 |        402 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/async.h                                                                                  | C++                |         64 |         18 |         18 |        100 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/async_logger-inl.h                                                                       | C++                |         65 |          7 |         13 |         85 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/async_logger.h                                                                           | C++                |         46 |         14 |         15 |         75 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/cfg/argv.h                                                                               | C++                |         20 |         12 |          9 |         41 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/cfg/env.h                                                                                | C++                |         14 |         17 |          6 |         37 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/cfg/helpers-inl.h                                                                        | C++                |         78 |         13 |         16 |        107 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/cfg/helpers.h                                                                            | C++                |         13 |         11 |          6 |         30 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/common-inl.h                                                                             | C++                |         49 |          3 |         17 |         69 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/common.h                                                                                 | C++                |        315 |         27 |         65 |        407 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/details/backtracer-inl.h                                                                 | C++                |         50 |          3 |         11 |         64 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/details/backtracer.h                                                                     | C++                |         29 |          5 |         12 |         46 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/details/circular_q.h                                                                     | C++                |         75 |         17 |         24 |        116 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/details/console_globals.h                                                                | C++                |         21 |          2 |          6 |         29 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/details/file_helper-inl.h                                                                | C++                |        100 |         24 |         28 |        152 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/details/file_helper.h                                                                    | C++                |         33 |         18 |         11 |         62 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/details/fmt_helper.h                                                                     | C++                |        113 |         13 |         16 |        142 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/details/log_msg-inl.h                                                                    | C++                |         34 |          2 |          9 |         45 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/details/log_msg.h                                                                        | C++                |         30 |          3 |          8 |         41 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/details/log_msg_buffer-inl.h                                                             | C++                |         42 |          2 |         11 |         55 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/details/log_msg_buffer.h                                                                 | C++                |         20 |          4 |          9 |         33 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/details/mpmc_blocking_q.h                                                                | C++                |        131 |         20 |         27 |        178 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/details/null_mutex.h                                                                     | C++                |         23 |          3 |         10 |         36 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/details/os-inl.h                                                                         | C++                |        458 |         40 |         73 |        571 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/details/os.h                                                                             | C++                |         58 |         34 |         36 |        128 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/details/periodic_worker-inl.h                                                            | C++                |         18 |          3 |          6 |         27 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/details/periodic_worker.h                                                                | C++                |         42 |          9 |          8 |         59 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/details/registry-inl.h                                                                   | C++                |        209 |         13 |         49 |        271 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/details/registry.h                                                                       | C++                |         79 |         18 |         35 |        132 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/details/synchronous_factory.h                                                            | C++                |         14 |          3 |          6 |         23 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/details/tcp_client-windows.h                                                             | C++                |        173 |         14 |         31 |        218 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/details/tcp_client.h                                                                     | C++                |        159 |         17 |         28 |        204 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/details/thread_pool-inl.h                                                                | C++                |         96 |          5 |         25 |        126 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/details/thread_pool.h                                                                    | C++                |         80 |         11 |         27 |        118 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/details/udp_client-windows.h                                                             | C++                |         78 |          4 |         17 |         99 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/details/udp_client.h                                                                     | C++                |         58 |          6 |         17 |         81 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/details/windows_include.h                                                                | C++                |          8 |          0 |          4 |         12 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/fmt/bin_to_hex.h                                                                         | C++                |        167 |         27 |         31 |        225 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/fmt/bundled/args.h                                                                       | C++                |        130 |         58 |         33 |        221 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/fmt/bundled/base.h                                                                       | C++                |      2,325 |        304 |        382 |      3,011 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/fmt/bundled/chrono.h                                                                     | C++                |      1,862 |        156 |        229 |      2,247 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/fmt/bundled/color.h                                                                      | C++                |        461 |        119 |         58 |        638 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/fmt/bundled/compile.h                                                                    | C++                |        462 |         52 |         75 |        589 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/fmt/bundled/core.h                                                                       | C++                |          1 |          3 |          2 |          6 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/fmt/bundled/fmt.license.rst                                                              | reStructuredText   |         22 |          0 |          6 |         28 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/fmt/bundled/format-inl.h                                                                 | C++                |      1,659 |        119 |        171 |      1,949 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/fmt/bundled/format.h                                                                     | C++                |      3,455 |        490 |        451 |      4,396 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/fmt/bundled/os.h                                                                         | C++                |        234 |        114 |         80 |        428 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/fmt/bundled/ostream.h                                                                    | C++                |        121 |         26 |         21 |        168 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/fmt/bundled/printf.h                                                                     | C++                |        470 |         77 |         78 |        625 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/fmt/bundled/ranges.h                                                                     | C++                |        671 |         61 |        120 |        852 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/fmt/bundled/std.h                                                                        | C++                |        600 |         35 |         93 |        728 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/fmt/bundled/xchar.h                                                                      | C++                |        293 |          9 |         55 |        357 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/fmt/chrono.h                                                                             | C++                |         14 |          7 |          3 |         24 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/fmt/compile.h                                                                            | C++                |         14 |          7 |          3 |         24 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/fmt/fmt.h                                                                                | C++                |         15 |          8 |          4 |         27 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/fmt/ostr.h                                                                               | C++                |         14 |          7 |          3 |         24 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/fmt/ranges.h                                                                             | C++                |         14 |          7 |          3 |         24 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/fmt/std.h                                                                                | C++                |         14 |          8 |          3 |         25 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/fmt/xchar.h                                                                              | C++                |         14 |          7 |          3 |         24 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/formatter.h                                                                              | C++                |         11 |          2 |          5 |         18 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/fwd.h                                                                                    | C++                |         11 |          2 |          6 |         19 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/logger-inl.h                                                                             | C++                |        146 |         15 |         37 |        198 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/logger.h                                                                                 | C++                |        272 |         37 |         71 |        380 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/mdc.h                                                                                    | C++                |         30 |         10 |         13 |         53 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/pattern_formatter-inl.h                                                                  | C++                |      1,076 |         69 |        206 |      1,351 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/pattern_formatter.h                                                                      | C++                |         87 |          7 |         25 |        119 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/sinks/android_sink.h                                                                     | C++                |        101 |         13 |         24 |        138 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/sinks/ansicolor_sink-inl.h                                                               | C++                |        113 |          9 |         21 |        143 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/sinks/ansicolor_sink.h                                                                   | C++                |         85 |         12 |         22 |        119 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/sinks/base_sink-inl.h                                                                    | C++                |         45 |          2 |         13 |         60 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/sinks/base_sink.h                                                                        | C++                |         33 |          9 |         10 |         52 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/sinks/basic_file_sink-inl.h                                                              | C++                |         36 |          2 |         11 |         49 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/sinks/basic_file_sink.h                                                                  | C++                |         46 |          8 |         13 |         67 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/sinks/callback_sink.h                                                                    | C++                |         34 |          9 |         14 |         57 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/sinks/daily_file_sink.h                                                                  | C++                |        199 |         29 |         27 |        255 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/sinks/dist_sink.h                                                                        | C++                |         60 |          4 |         18 |         82 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/sinks/dup_filter_sink.h                                                                  | C++                |         53 |         26 |         13 |         92 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/sinks/hourly_file_sink.h                                                                 | C++                |        151 |         20 |         23 |        194 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/sinks/kafka_sink.h                                                                       | C++                |         89 |          9 |         22 |        120 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/sinks/mongo_sink.h                                                                       | C++                |         83 |          8 |         18 |        109 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/sinks/msvc_sink.h                                                                        | C++                |         49 |          6 |         14 |         69 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/sinks/null_sink.h                                                                        | C++                |         29 |          2 |         11 |         42 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/sinks/ostream_sink.h                                                                     | C++                |         32 |          2 |         10 |         44 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/sinks/qt_sinks.h                                                                         | C++                |        221 |         45 |         43 |        309 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/sinks/ringbuffer_sink.h                                                                  | C++                |         55 |          5 |         12 |         72 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/sinks/rotating_file_sink-inl.h                                                           | C++                |        138 |         18 |         24 |        180 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/sinks/rotating_file_sink.h                                                               | C++                |         64 |         15 |         15 |         94 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/sinks/sink-inl.h                                                                         | C++                |         14 |          2 |          7 |         23 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/sinks/sink.h                                                                             | C++                |         23 |          3 |          9 |         35 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/sinks/stdout_color_sinks-inl.h                                                           | C++                |         28 |          2 |          9 |         39 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/sinks/stdout_color_sinks.h                                                               | C++                |         37 |          2 |         11 |         50 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/sinks/stdout_sinks-inl.h                                                                 | C++                |         94 |         11 |         23 |        128 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/sinks/stdout_sinks.h                                                                     | C++                |         59 |          3 |         23 |         85 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/sinks/syslog_sink.h                                                                      | C++                |         75 |         13 |         17 |        105 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/sinks/systemd_sink.h                                                                     | C++                |         94 |          9 |         19 |        122 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/sinks/tcp_sink.h                                                                         | C++                |         64 |          9 |         17 |         90 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/sinks/udp_sink.h                                                                         | C++                |         46 |          8 |         16 |         70 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/sinks/win_eventlog_sink.h                                                                | C++                |        162 |         46 |         53 |        261 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/sinks/wincolor_sink-inl.h                                                                | C++                |        137 |         15 |         21 |        173 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/sinks/wincolor_sink.h                                                                    | C++                |         56 |         10 |         17 |         83 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/spdlog-inl.h                                                                             | C++                |         66 |          2 |         29 |         97 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/spdlog.h                                                                                 | C++                |        208 |         78 |         69 |        355 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/stopwatch.h                                                                              | C++                |         34 |         22 |         11 |         67 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/tweakme.h                                                                                | C++                |          1 |        128 |         20 |        149 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/include/spdlog/version.h                                                                                | C++                |          6 |          2 |          4 |         12 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/logos/jetbrains-variant-4.svg                                                                           | XML                |         43 |          0 |          1 |         44 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/scripts/ci_setup_clang.sh                                                                               | Shell Script       |          7 |          1 |          5 |         13 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/scripts/extract_version.py                                                                              | Python             |         12 |          1 |          5 |         18 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/scripts/format.sh                                                                                       | Shell Script       |         12 |          1 |          7 |         20 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/src/async.cpp                                                                                           | C++                |          7 |          2 |          3 |         12 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/src/bundled_fmtlib_format.cpp                                                                           | C++                |         26 |          7 |         16 |         49 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/src/cfg.cpp                                                                                             | C++                |          4 |          2 |          3 |          9 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/src/color_sinks.cpp                                                                                     | C++                |         44 |          6 |          6 |         56 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/src/file_sinks.cpp                                                                                      | C++                |         13 |          2 |          6 |         21 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/src/spdlog.cpp                                                                                          | C++                |         21 |          3 |          5 |         29 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/src/stdout_sinks.cpp                                                                                    | C++                |         29 |          2 |          7 |         38 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/tests/CMakeLists.txt                                                                                    | CMake              |         81 |          0 |         12 |         93 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/tests/includes.h                                                                                        | C++                |         38 |          0 |          8 |         46 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/tests/main.cpp                                                                                          | C++                |          8 |          0 |          3 |         11 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/tests/test_async.cpp                                                                                    | C++                |        172 |          1 |         28 |        201 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/tests/test_backtrace.cpp                                                                                | C++                |         60 |          0 |         14 |         74 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/tests/test_bin_to_hex.cpp                                                                               | C++                |         74 |          0 |         24 |         98 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/tests/test_cfg.cpp                                                                                      | C++                |        146 |          0 |         33 |        179 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/tests/test_circular_q.cpp                                                                               | C++                |         39 |          0 |         11 |         50 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/tests/test_create_dir.cpp                                                                               | C++                |        116 |         10 |         19 |        145 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/tests/test_custom_callbacks.cpp                                                                         | C++                |         28 |          4 |          6 |         38 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/tests/test_daily_logger.cpp                                                                             | C++                |        122 |         15 |         33 |        170 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/tests/test_dup_filter.cpp                                                                               | C++                |         64 |          0 |         20 |         84 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/tests/test_errors.cpp                                                                                   | C++                |         93 |          5 |         15 |        113 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/tests/test_eventlog.cpp                                                                                 | C++                |         57 |          0 |         19 |         76 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/tests/test_file_helper.cpp                                                                              | C++                |        145 |          6 |         19 |        170 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/tests/test_file_logging.cpp                                                                             | C++                |        143 |         13 |         32 |        188 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/tests/test_fmt_helper.cpp                                                                               | C++                |         68 |          0 |         15 |         83 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/tests/test_macros.cpp                                                                                   | C++                |         37 |          4 |         13 |         54 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/tests/test_misc.cpp                                                                                     | C++                |        178 |          6 |         41 |        225 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/tests/test_mpmc_q.cpp                                                                                   | C++                |         90 |          2 |         23 |        115 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/tests/test_pattern_formatter.cpp                                                                        | C++                |        527 |         12 |        129 |        668 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/tests/test_registry.cpp                                                                                 | C++                |        104 |          6 |         16 |        126 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/tests/test_ringbuffer.cpp                                                                               | C++                |         42 |          0 |         11 |         53 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/tests/test_sink.h                                                                                       | C++                |         51 |          6 |         14 |         71 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/tests/test_stdout_api.cpp                                                                               | C++                |         81 |          5 |         11 |         97 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/tests/test_stopwatch.cpp                                                                                | C++                |         36 |          0 |          7 |         43 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/tests/test_systemd.cpp                                                                                  | C++                |         13 |          0 |          2 |         15 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/tests/test_time_point.cpp                                                                               | C++                |         28 |          2 |          6 |         36 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/tests/test_timezone.cpp                                                                                 | C++                |        108 |         18 |         20 |        146 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/tests/utils.cpp                                                                                         | C++                |         86 |          4 |         13 |        103 |
| /home/lennart-k-hler/projects/dolphin/lib/spdlog/tests/utils.h                                                                                           | C++                |         10 |          0 |          8 |         18 |
| /home/lennart-k-hler/projects/dolphin/scripts/update_includes.sh                                                                                         | Shell Script       |         11 |          5 |          5 |         21 |
| /home/lennart-k-hler/projects/dolphin/spdlog.sh                                                                                                          | Shell Script       |        118 |          7 |         29 |        154 |
| /home/lennart-k-hler/projects/dolphin/src/Config.cpp                                                                                                     | C++                |         87 |          6 |         22 |        115 |
| /home/lennart-k-hler/projects/dolphin/src/DeconvolutionService.cpp                                                                                       | C++                |        178 |         20 |         67 |        265 |
| /home/lennart-k-hler/projects/dolphin/src/DeconvolutionStrategyFactory.cpp                                                                               | C++                |         65 |         21 |         19 |        105 |
| /home/lennart-k-hler/projects/dolphin/src/Dolphin.cpp                                                                                                    | C++                |         31 |         43 |         25 |         99 |
| /home/lennart-k-hler/projects/dolphin/src/IO/TiffReader.cpp                                                                                              | C++                |        308 |         60 |         88 |        456 |
| /home/lennart-k-hler/projects/dolphin/src/IO/TiffReaderWriterPair.cpp                                                                                    | C++                |         13 |          0 |          7 |         20 |
| /home/lennart-k-hler/projects/dolphin/src/IO/TiffWriter.cpp                                                                                              | C++                |        320 |         86 |         94 |        500 |
| /home/lennart-k-hler/projects/dolphin/src/PSFCreator.cpp                                                                                                 | C++                |         99 |         87 |         57 |        243 |
| /home/lennart-k-hler/projects/dolphin/src/PSFGenerationService.cpp                                                                                       | C++                |        165 |         26 |         60 |        251 |
| /home/lennart-k-hler/projects/dolphin/src/ServiceFactory.cpp                                                                                             | C++                |         24 |         14 |         14 |         52 |
| /home/lennart-k-hler/projects/dolphin/src/ThreadPool.cpp                                                                                                 | C++                |         33 |         12 |          8 |         53 |
| /home/lennart-k-hler/projects/dolphin/src/backend/BackendFactory.cpp                                                                                     | C++                |          9 |          0 |          2 |         11 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/DeconvolutionAlgorithmFactory.cpp                                                                | C++                |         84 |         15 |         26 |        125 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/DeconvolutionConfig.cpp                                                                          | C++                |         28 |         14 |         10 |         52 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/DeconvolutionProcessor.cpp                                                                       | C++                |         83 |         22 |         40 |        145 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/Postprocessor.cpp                                                                                | C++                |        169 |         29 |         42 |        240 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/Preprocessor.cpp                                                                                 | C++                |        181 |         33 |         61 |        275 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/algorithms/InverseFilterDeconvolutionAlgorithm.cpp                                               | C++                |         42 |         23 |         19 |         84 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/algorithms/RLADDeconvolutionAlgorithm.cpp                                                        | C++                |         64 |         28 |         27 |        119 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/algorithms/RLDeconvolutionAlgorithm.cpp                                                          | C++                |         50 |         28 |         28 |        106 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/algorithms/RLTVDeconvolutionAlgorithm.cpp                                                        | C++                |         67 |         29 |         27 |        123 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/algorithms/RegularizedInverseFilterDeconvolutionAlgorithm.cpp                                    | C++                |         54 |         21 |         18 |         93 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/algorithms/TestAlgorithm.cpp                                                                     | C++                |         20 |         15 |         11 |         46 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/deconvolutionStrategies/DeconvolutionStrategyPair.cpp                                            | C++                |          6 |         13 |          2 |         21 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/deconvolutionStrategies/ImageSplit.cpp                                                           | C++                |         65 |         21 |         18 |        104 |
